,director_name,id,gender
0,James Cameron,4762,Male
1,Gore Verbinski,4763,Male
2,Sam Mendes,4764,Male
3,Christopher Nolan,4765,Male
4,Andrew Stanton,4766,Male
5,Sam Raimi,4767,Male
6,Byron Howard,4768,Male
7,Joss Whedon,4769,Male
8,David Yates,4770,Male
9,Zack Snyder,4771,Male
10,Bryan Singer,4772,Male
11,Marc Forster,4773,Male
12,Andrew Adamson,4774,Male
13,Rob Marshall,4775,Male
14,Barry Sonnenfeld,4776,Male
15,Peter Jackson,4777,Male
16,Marc Webb,4778,Male
17,Ridley Scott,4779,Male
18,Chris Weitz,4780,
19,Anthony Russo,4781,Male
20,Peter Berg,4782,Male
21,Colin Trevorrow,4783,Male
22,Shane Black,4784,Male
23,Tim Burton,4785,Male
24,Brett Ratner,4786,Male
25,Dan Scanlon,4787,Male
26,Michael Bay,4788,Male
27,Joseph Kosinski,4789,Male
28,John Lasseter,4790,Male
29,Martin Campbell,4791,Male
30,Lee Unkrich,4792,Male
31,McG,4793,Male
32,James Wan,4794,Male
33,J.J. Abrams,4795,Male
34,Baz Luhrmann,4796,Male
35,Mike Newell,4797,Male
36,Guillermo del Toro,4798,Male
37,Steven Spielberg,4799,Male
38,Peter Sohn,4800,Male
39,Brenda Chapman,4801,Female
40,Justin Lin,4802,
41,Roland Emmerich,4803,Male
42,Robert Zemeckis,4804,Male
43,Lilly Wachowski,4805,Female
44,Pete Docter,4806,Male
45,Conrad Vernon,4807,Male
46,Jon Favreau,4808,Male
47,Martin Scorsese,4809,Male
48,Rob Cohen,4810,Male
49,David Ayer,4811,
50,Tom Shadyac,4812,Male
51,Doug Liman,4813,Male
52,Kevin Reynolds,4814,
53,Stephen Sommers,4815,Male
54,Rupert Sanders,4816,Male
55,Robert Stromberg,4817,
56,Matt Reeves,4818,Male
57,Roland Joffé,4819,
58,Carl Rinsch,4820,
59,Mike Mitchell,4821,Male
60,Brad Bird,4822,Male
61,Chris Williams,4823,Male
62,Rich Moore,4824,Male
63,Chris Sanders,4825,Male
64,Jonathan Mostow,4826,Male
65,James Gunn,4827,Male
66,Hideaki Anno,4828,Male
67,David Fincher,4829,Male
68,Matthew Vaughn,4830,Male
69,Francis Lawrence,4831,Male
70,Jon Turteltaub,4832,Male
71,Wolfgang Petersen,4833,Male
72,James Bobin,4834,
73,Chris Miller,4835,Male
74,Duncan Jones,4836,Male
75,Alan Taylor,4837,Male
76,Michael Apted,4838,Male
77,Oliver Stone,4839,Male
78,Jan Pinkava,4840,Male
79,Eric Darnell,4841,Male
80,Shawn Levy,4842,Male
81,Gavin Hood,4843,Male
82,Chris Buck,4844,
83,George Miller,4845,Male
84,Ron Howard,4846,Male
85,Kenneth Branagh,4847,Male
86,Hoyt Yeatman,4848,
87,Jonathan Liebesman,4849,
88,Christopher McQuarrie,4850,
89,Joe Johnston,4851,Male
90,Steve Hickner,4852,Male
91,Jennifer Yuh Nelson,4853,Female
92,M. Night Shyamalan,4854,Male
93,Simon Wells,4855,Male
94,David Bowers,4856,Male
95,Joe Wright,4857,Male
96,Rob Minkoff,4858,Male
97,Lee Tamahori,4859,Male
98,Paul Feig,4860,Male
99,Peter Ramsey,4861,Male
100,Dean Parisot,4862,Male
101,Edward Zwick,4863,Male
102,Dean DeBlois,4864,Male
103,Alex Proyas,4865,Male
104,Richard Donner,4866,Male
105,Ang Lee,4867,Male
106,Jon M. Chu,4868,Male
107,Breck Eisner,4869,Male
108,Hironobu Sakaguchi,4870,
109,Peter Weir,4871,Male
110,Bill Condon,4872,Male
111,Louis Leterrier,4873,Male
112,Alejandro González Iñárritu,4874,Male
113,David Soren,4875,
114,Paul Greengrass,4876,Male
115,Mark Osborne,4877,Male
116,Peyton Reed,4878,Male
117,Tim Johnson,4879,Male
118,Phillip Noyce,4880,Male
119,Darren Aronofsky,4881,Male
120,Alfonso Cuarón,4882,Male
121,Ralph Zondag,4883,Male
122,Tom McGrath,4884,Male
123,Chris Columbus,4885,Male
124,Robert Schwentke,4886,Male
125,Carlos Saldanha,4887,Male
126,Guy Ritchie,4888,Male
127,Paul Verhoeven,4889,Male
128,John McTiernan,4890,
129,Tony Gilroy,4891,Male
130,Joel Schumacher,4892,Male
131,John Woo,4893,Male
132,Tim Story,4894,Male
133,Mark Steven Johnson,4895,Male
134,Neill Blomkamp,4896,Male
135,David Twohy,4897,
136,José Padilha,4898,Male
137,James L. Brooks,4899,Male
138,James Mangold,4900,Male
139,George Lucas,4901,Male
140,Thomas Langmann,4902,Male
141,Cedric Nicolas-Troyan,4903,
142,Roger Donaldson,4904,Male
143,Dave Green,4905,
144,Josh Trank,4906,Male
145,Brad Peyton,4907,Male
146,Roger Spottiswoode,4908,Male
147,Steven Soderbergh,4909,Male
148,Rob Letterman,4910,
149,Michel Gondry,4911,Male
150,Noam Murro,4912,
151,Raja Gosnell,4913,Male
152,Will Finn,4914,Male
153,Jan de Bont,4915,Male
154,Len Wiseman,4916,Male
155,Frank Coraci,4917,Male
156,Michael Mann,4918,Male
157,Bo Welch,4919,Male
158,Ron Clements,4920,Male
159,Peter Chelsom,4921,Male
160,Dominic Sena,4922,Male
161,Tony Scott,4923,Male
162,Paul Weitz,4924,Male
163,Adam McKay,4925,Male
164,Chuck Russell,4926,Male
165,Quentin Tarantino,4927,Male
166,Gary Trousdale,4928,Male
167,Mark Dindal,4929,Male
168,Simon West,4930,Male
169,Stefen Fangmeier,4931,
170,Spike Jonze,4932,Male
171,Chris Wedge,4933,Male
172,Florian Henckel von Donnersmarck,4934,Male
173,Peter Hyams,4935,Male
174,Tom Tykwer,4936,Male
175,Pitof,4937,Male
176,Brad Silberling,4938,
177,Patrick Hughes,4939,Male
178,Ericson Core,4940,Male
179,Lawrence Guterman,4941,
180,Ron Underwood,4942,Male
181,Steve Martino,4943,Male
182,David Mamet,4944,Male
183,Zhang Yimou,4945,Male
184,Ash Brannon,4946,Male
185,Frank Oz,4947,Male
186,Jay Roach,4948,Male
187,Luc Besson,4949,Male
188,Michael Patrick King,4950,Male
189,Don Michael Paul,4951,Male
190,Sergei Bodrov,4952,
191,Wally Pfister,4953,Male
192,Rupert Wyatt,4954,
193,Mark Waters,4955,Male
194,John Moore,4956,Male
195,John Lee Hancock,4957,Male
196,Renny Harlin,4958,Male
197,Phil Lord,4959,
198,Ben Stiller,4960,Male
199,Tony Bancroft,4961,Male
200,Timur Bekmambetov,4962,Male
201,Walt Becker,4963,Male
202,Dennis Dugan,4964,Male
203,Sydney Pollack,4965,Male
204,Thor Freudenthal,4966,Male
205,Brian De Palma,4967,Male
206,Mick Jackson,4968,Male
207,Alan J. Pakula,4969,Male
208,Kathryn Bigelow,4970,Female
209,John Milius,4971,Male
210,Andrei Konchalovsky,4972,Male
211,Gary Ross,4973,Male
212,Paul W.S. Anderson,4974,Male
213,Genndy Tartakovsky,4975,
214,Kevin Lima,4976,Male
215,Daniel Espinosa,4977,Male
216,Nancy Meyers,4978,Female
217,Jill Culton,4979,Female
218,Neil Burger,4980,Male
219,Jean-Jacques Annaud,4981,Male
220,Barry Cook,4982,Male
221,Martin Brest,4983,Male
222,Andrew Davis,4984,Male
223,Bob Fosse,4985,
224,Tarsem Singh,4986,Male
225,Edgar Wright,4987,Male
226,Jon Amiel,4988,Male
227,Peter Segal,4989,Male
228,Pete Travis,4990,
229,George A. Romero,4991,Male
230,Sylvester Stallone,4992,Male
231,Todd Phillips,4993,Male
232,Karey Kirkpatrick,4994,Male
233,Gary Winick,4995,Male
234,Mimi Leder,4996,Female
235,Seth Gordon,4997,Male
236,Adam Shankman,4998,Male
237,D.J. Caruso,4999,Male
238,Anthony Minghella,5000,Male
239,Albert Hughes,5001,Male
240,Les Mayfield,5002,
241,Joe Pytka,5003,Male
242,Scott Derrickson,5004,Male
243,Ivan Reitman,5005,Male
244,Eric Brevig,5006,Male
245,Kelly Asbury,5007,Male
246,Stephen Hopkins,5008,Male
247,Jonathan Demme,5009,Male
248,Henry Jaglom,5010,Male
249,James Algar,5011,Male
250,Vincent Ward,5012,
251,Steven Brill,5013,Male
252,Terry Gilliam,5014,Male
253,Lucile Hadzihalilovic,5015,
254,Roger Christian,5016,Male
255,Joe Dante,5017,Male
256,Kevin Costner,5018,Male
257,Antony Hoffman,5019,Male
258,Jacques Perrin,5020,Male
259,Andrés Couturier,5021,
260,Roger Allers,5022,Male
261,Cody Cameron,5023,Male
262,John Singleton,5024,Male
263,Oliver Hirschbiegel,5025,Male
264,Des McAnuff,5026,Male
265,Chris Renaud,5027,
266,Stephen Norrington,5028,Male
267,Pierre Coffin,5029,Male
268,David Kellogg,5030,Male
269,Mike Nichols,5031,Male
270,Vicky Jenson,5032,Female
271,F. Gary Gray,5033,Male
272,Antoine Fuqua,5034,Male
273,Robert Luketic,5035,Male
274,Gil Kenan,5036,Male
275,Barry Levinson,5037,Male
276,Jerry Zucker,5038,Male
277,Andy Tennant,5039,Male
278,Florent-Emilio Siri,5040,
279,Gary Goldman,5041,Male
280,Ron Shelton,5042,Male
281,Àlex Pastor,5043,Male
282,Henry Selick,5044,Male
283,Kyle Balda,5045,
284,Fergal Reilly,5046,
285,Judd Apatow,5047,Male
286,Steve Carr,5048,Male
287,Mel Gibson,5049,Male
288,David Silverman,5050,Male
289,Frank Darabont,5051,Male
290,Betty Thomas,5052,Female
291,Garry Marshall,5053,Male
292,Paul Tibbitt,5054,
293,Clark Johnson,5055,Male
294,Cameron Crowe,5056,Male
295,Randall Wallace,5057,Male
296,Jonathan Frakes,5058,Male
297,George Clooney,5059,Male
298,Gary Shore,5060,
299,Andrzej Bartkowiak,5061,Male
300,Måns Mårlind,5062,Male
301,Gregory Hoblit,5063,Male
302,Gary McKendry,5064,
303,Wych Kaosayananda,5065,
304,Mikael Salomon,5066,Male
305,Bobby Farrelly,5067,Male
306,Dan St. Pierre,5068,
307,Kerry Conran,5069,Male
308,Michael Caton-Jones,5070,Male
309,Mikael Håfström,5071,
310,Phil Alden Robinson,5072,Male
311,David Slade,5073,Male
312,Joseph Ruben,5074,Male
313,Seth MacFarlane,5075,Male
314,Alejandro Amenábar,5076,Male
315,Kinka Usher,5077,
316,Craig Gillespie,5078,
317,Rob Bowman,5079,Male
318,Doug Lefler,5080,
319,Scott Waugh,5081,Male
320,Lawrence Kasdan,5082,Male
321,Michael Lembeck,5083,Male
322,Tom Hooper,5084,Male
323,Nora Ephron,5085,
324,Angelina Jolie,5086,Female
325,Clint Eastwood,5087,Male
326,Larry Charles,5088,Male
327,Stanley Kubrick,5089,Male
328,Will Gluck,5090,Male
329,Glenn Ficarra,5091,Male
330,David S. Goyer,5092,Male
331,Taylor Hackford,5093,
332,Michael Lehmann,5094,Male
333,Stuart Beattie,5095,
334,Roman Polanski,5096,Male
335,Robert Rodriguez,5097,
336,Baltasar Kormákur,5098,Male
337,Daniel Lee,5099,Male
338,Keenen Ivory Wayans,5100,Male
339,Rob Reiner,5101,Male
340,Marco Schnabel,5102,Male
341,Demian Lichtenstein,5103,Male
342,Josh Gordon,5104,Male
343,Tim Hill,5105,Male
344,David Frankel,5106,Male
345,Marc Lawrence,5107,Male
346,Peter Billingsley,5108,Male
347,Wes Ball,5109,
348,Ryan Murphy,5110,Male
349,Robert Redford,5111,Male
350,Jay Russell,5112,Male
351,Kenny Ortega,5113,Male
352,David McNally,5114,Male
353,Brian Robbins,5115,Male
354,Brian Levant,5116,Male
355,Steven Zaillian,5117,Male
356,Sam Fell,5118,Male
357,Jon Avnet,5119,Male
358,Robert Stevenhagen,5120,
359,Kevin Donovan,5121,Male
360,Geoff Murphy,5122,Male
361,David O. Russell,5123,Male
362,Babak Najafi,5124,Male
363,Jean-Pierre Jeunet,5125,Male
364,Anthony Stacchi,5126,Male
365,Griffin Dunne,5127,
366,John Pasquin,5128,Male
367,Ruben Fleischer,5129,Male
368,Harold Ramis,5130,Male
369,Kevin Macdonald,5131,Male
370,Donald Petrie,5132,Male
371,Jorge Blanco,5133,Male
372,Stuart Baird,5134,Male
373,Joel Coen,5135,
374,Robert Lorenz,5136,Male
375,Harold Becker,5137,Male
376,Scott Stewart,5138,
377,Tony Bill,5139,Male
378,Rod Lurie,5140,Male
379,Walter Hill,5141,Male
380,Akiva Goldsman,5142,Male
381,Harald Zwart,5143,Male
382,Walter Salles,5144,Male
383,Iain Softley,5145,Male
384,Frank Miller,5146,Male
385,David Koepp,5147,Male
386,Uwe Boll,5148,Male
387,Soi Cheang,5149,Male
388,John Dahl,5150,Male
389,Tim Miller,5151,Male
390,Stephen Herek,5152,Male
391,Peter MacDonald,5153,Male
392,Anthony Hemingway,5154,
393,Sean Anders,5155,Male
394,Brian Taylor,5156,Male
395,John Madden,5157,
396,Kevin Bray,5158,Male
397,Mike Gabriel,5159,Male
398,Sam Weisman,5160,Male
399,Jesse Dylan,5161,Male
400,Wayne Wang,5162,
401,Gabriele Muccino,5163,Male
402,Tom Dey,5164,Male
403,Jimmy Hayward,5165,Male
404,Alan Parker,5166,Male
405,John Frankenheimer,5167,Male
406,Paul King,5168,Male
407,Akiva Schaffer,5169,Male
408,William Friedkin,5170,
409,Kent Alterman,5171,Male
410,Peter Lord,5172,Male
411,Shekhar Kapur,5173,Male
412,Karyn Kusama,5174,Female
413,Ronald F. Maxwell,5175,Male
414,Robert Butler,5176,Male
415,Steve Antin,5177,Male
416,Jim Gillespie,5178,Male
417,Francis Ford Coppola,5179,Male
418,Richard Lester,5180,
419,Scott Cooper,5181,Male
420,Curtis Hanson,5182,Male
421,Phyllida Lloyd,5183,Female
422,Jay Chandrasekhar,5184,Male
423,Terrence Malick,5185,Male
424,David Dobkin,5186,Male
425,Miloš Forman,5187,Male
426,Pierre Morel,5188,Male
427,Paul Hunter,5189,Male
428,Steve Oedekerk,5190,Male
429,John Whitesell,5191,Male
430,George Nolfi,5192,Male
431,Neil Jordan,5193,
432,Rawson Marshall Thurber,5194,
433,Spike Lee,5195,Male
434,Brian Helgeland,5196,Male
435,Frank Marshall,5197,Male
436,Hideo Nakata,5198,Male
437,Peter Hewitt,5199,Male
438,Joe Roth,5200,
439,Bennett Miller,5201,Male
440,Jaume Collet-Serra,5202,Male
441,Andy Fickman,5203,Male
442,James McTeigue,5204,Male
443,Matthew O'Callaghan,5205,Male
444,Angela Robinson,5206,Female
445,Gary Fleder,5207,Male
446,Tommy Wirkola,5208,Male
447,Adrian Lyne,5209,Male
448,Stephen Gaghan,5210,Male
449,Jorge R. Gutierrez,5211,
450,Richard Loncraine,5212,Male
451,Christophe Gans,5213,Male
452,Howard Deutch,5214,Male
453,Jon Hurwitz,5215,Male
454,Steven Quale,5216,Male
455,John Landis,5217,Male
456,Alexander Witt,5218,Male
457,Beeban Kidron,5219,Female
458,Carl Franklin,5220,
459,Steven Seagal,5221,Male
460,Danny Boyle,5222,Male
461,Andrew Bergman,5223,
462,Barbet Schroeder,5224,Male
463,Peter Webber,5225,Male
464,Andrew Niccol,5226,Male
465,John Carpenter,5227,Male
466,Wes Anderson,5228,Male
467,David Cronenberg,5229,Male
468,John Stockwell,5230,Male
469,David Gordon Green,5231,Male
470,Jim Sheridan,5232,Male
471,Costa-Gavras,5233,
472,Patrick Read Johnson,5234,Male
473,Richard LaGravenese,5235,Male
474,Danny DeVito,5236,Male
475,George Armitage,5237,
476,Patrick Lussier,5238,
477,James Wong,5239,Male
478,Richard Curtis,5240,Male
479,Chuck Bowman,5241,Male
480,Olivier Megaton,5242,Male
481,Deepa Mehta,5243,Female
482,Warren Beatty,5244,Male
483,Penny Marshall,5245,Female
484,Ted Kotcheff,5246,Male
485,Andrei Tarkovsky,5247,Male
486,Yvette Kaplan,5248,
487,Stephen Frears,5249,
488,P.J. Hogan,5250,Male
489,Brad Furman,5251,Male
490,Terence Young,5252,Male
491,David Zucker,5253,Male
492,Denis Villeneuve,5254,Male
493,Thomas Carter,5255,Male
494,Roger Michell,5256,Male
495,Luis Llosa,5257,Male
496,Melville Shavelson,5258,Male
497,Garth Jennings,5259,Male
498,Joel Zwick,5260,Male
499,Russell Mulcahy,5261,Male
500,David R. Ellis,5262,Male
501,Peter Howitt,5263,Male
502,John A. Davis,5264,Male
503,David Lynch,5265,Male
504,Julie Taymor,5266,Female
505,Mathieu Kassovitz,5267,Male
506,John Gray,5268,Male
507,John Schultz,5269,Male
508,Sean Penn,5270,Male
509,Susan Stroman,5271,Female
510,Simon Wincer,5272,
511,Billy Bob Thornton,5273,Male
512,Danny Pang,5274,Male
513,George P. Cosmatos,5275,Male
514,Oliver Parker,5276,Male
515,Lawrence Kasanoff,5277,Male
516,Ben Affleck,5278,Male
517,Brian Gibson,5279,Male
518,Ben Sharpsteen,5280,Male
519,Michael Cimino,5281,Male
520,Paul McGuigan,5282,
521,Gus Van Sant,5283,Male
522,Roger Kumble,5284,Male
523,Burr Steers,5285,
524,Nick Park,5286,Male
525,John Hamburg,5287,Male
526,Reginald Hudlin,5288,Male
527,Joseph L. Mankiewicz,5289,Male
528,Barbra Streisand,5290,
529,Mark Pellington,5291,Male
530,John Glen,5292,Male
531,Catherine Hardwicke,5293,Female
532,John Herzfeld,5294,Male
533,Annabel Jankel,5295,
534,Julie Anne Robinson,5296,Female
535,Seth Rogen,5297,Male
536,Sngmoo Lee,5298,Male
537,Jamel Debbouze,5299,Male
538,Gordon Chan,5300,
539,Asger Leth,5301,
540,John G. Avildsen,5302,Male
541,Anne Fletcher,5303,Female
542,Bruce Beresford,5304,Male
543,Sam Taylor-Johnson,5305,Female
544,Ken Kwapis,5306,
545,Wes Craven,5307,Male
546,Etan Cohen,5308,
547,Nick Cassavetes,5309,Male
548,Nicholas Stoller,5310,Male
549,Mark A.Z. Dippé,5311,
550,Callan Brunker,5312,
551,Nimród Antal,5313,Male
552,Alejandro Agresti,5314,Male
553,Peter Hedges,5315,Male
554,Paul Weiland,5316,Male
555,Colin Strause,5317,Male
556,Joan Chen,5318,Female
557,Greg Mottola,5319,Male
558,Jake Kasdan,5320,Male
559,Diane Keaton,5321,Female
560,Kelly Makin,5322,Male
561,Stephen Daldry,5323,Male
562,Christian Duguay,5324,Male
563,Justin Chadwick,5325,Male
564,Pat O'Connor,5326,Male
565,Frederik Du Chau,5327,Male
566,Irwin Winkler,5328,Male
567,Joseph Kahn,5329,Male
568,Sofia Coppola,5330,Female
569,Stephen T. Kay,5331,Male
570,Juan Antonio Bayona,5332,Male
571,Elaine May,5333,Female
572,Dennie Gordon,5334,Female
573,Charles Shyer,5335,Male
574,Ulu Grosbard,5336,Male
575,William Malone,5337,Male
576,Malcolm D. Lee,5338,Male
577,Jerry Jameson,5339,Male
578,Mic Rodgers,5340,Male
579,Christian Alvart,5341,Male
580,Jean-Marie Poiré,5342,Male
581,Marc F. Adler,5343,Male
582,Geoffrey Sax,5344,Male
583,Richard Shepard,5345,Male
584,Peter Chan,5346,Male
585,Sergei Bodrov Jr.,5347,Male
586,Bong Joon-ho,5348,Male
587,Bibo Bergeron,5349,Male
588,Jeff Nathanson,5350,Male
589,S.S. Rajamouli,5351,Male
590,Charles S. Dutton,5352,Male
591,Jonathan Lynn,5353,Male
592,David Carson,5354,Male
593,Wong Kar-wai,5355,Male
594,Yuefeng Song,5356,
595,Norman Jewison,5357,Male
596,David Mirkin,5358,Male
597,Luis Mandoki,5359,
598,Lee Daniels,5360,Male
599,Jeb Stuart,5361,Male
600,Steve Miner,5362,Male
601,Paul Thomas Anderson,5363,Male
602,David Leland,5364,Male
603,J Blakeson,5365,Male
604,Ryan Coogler,5366,Male
605,Kirk Jones,5367,
606,Jennifer Flackett,5368,Female
607,Kevin Smith,5369,Male
608,Christian Ditter,5370,Male
609,Charles Martin Smith,5371,Male
610,Fyodor Bondarchuk,5372,Male
611,Irvin Kershner,5373,Male
612,Steve Pink,5374,Male
613,Scott Hicks,5375,Male
614,Kirk De Micco,5376,Male
615,Chris Rock,5377,Male
616,Wilson Yip,5378,Male
617,Robert Wise,5379,Male
618,Kevin Rodney Sullivan,5380,Male
619,Kevin Munroe,5381,Male
620,Mike Tollin,5382,Male
621,Patrick Tatopoulos,5383,Male
622,Gary David Goldberg,5384,Male
623,Tobe Hooper,5385,Male
624,Alan Poul,5386,Male
625,Luke Greenfield,5387,Male
626,Gil Junger,5388,Male
627,Michael Ritchie,5389,Male
628,Steven E. de Souza,5390,Male
629,Alexandre Aja,5391,Male
630,Michael Rymer,5392,Male
631,Hugh Wilson,5393,Male
632,Mike Hodges,5394,
633,Scott Mann,5395,
634,Susanna White,5396,
635,Chris Carter,5397,Male
636,Tommy O'Haver,5398,Male
637,Peter Landesman,5399,
638,Gary Chapman,5400,Male
639,Craig Mazin,5401,Male
640,Allen Hughes,5402,Male
641,Kimble Rendall,5403,
642,Peter Yates,5404,Male
643,Lasse Hallström,5405,Male
644,Jean-Marc Vallée,5406,Male
645,Tsui Hark,5407,Male
646,Lexi Alexander,5408,
647,Ronny Yu,5409,
648,Bille August,5410,Male
649,Moustapha Akkad,5411,Male
650,Jean-Paul Rappeneau,5412,Male
651,Joachim Rønning,5413,
652,Tony Kaye,5414,Male
653,Ken Scott,5415,
654,Hugh Johnson,5416,Male
655,Hayao Miyazaki,5417,Male
656,"George Tillman, Jr.",5418,Male
657,Rand Ravich,5419,Male
658,Hugh Hudson,5420,Male
659,Ben Stassen,5421,Male
660,Chris Gorak,5422,Male
661,Scott Speer,5423,Male
662,Joe Charbanic,5424,Male
663,Jonathan Hensleigh,5425,Male
664,Danny Cannon,5426,Male
665,Boaz Yakin,5427,Male
666,Richard Marquand,5428,Male
667,Neil Marshall,5429,Male
668,David Wain,5430,Male
669,Jared Hess,5431,Male
670,Rupert Wainwright,5432,Male
671,John Luessenhop,5433,Male
672,Justin Zackham,5434,Male
673,John Gatins,5435,Male
674,Miguel Sapochnik,5436,Male
675,Shim Hyung-Rae,5437,Male
676,Don Scardino,5438,Male
677,Tim Robbins,5439,Male
678,Tom Reeve,5440,Male
679,Nanette Burstein,5441,Female
680,Ariel Vromen,5442,Male
681,Lewis Gilbert,5443,Male
682,John Francis Daley,5444,Male
683,J.B. Rogers,5445,
684,Michael Sucsy,5446,Male
685,Tom Vaughan,5447,Male
686,Stephen Hillenburg,5448,Male
687,Stig Bergqvist,5449,
688,Jason Reitman,5450,Male
689,Alexander Payne,5451,
690,Jonathan Levine,5452,Male
691,Rian Johnson,5453,Male
692,Chris Noonan,5454,Male
693,Michael McCullers,5455,Male
694,Forest Whitaker,5456,Male
695,Woody Allen,5457,Male
696,Peter Lepeniotis,5458,
697,Ted Demme,5459,Male
698,William Shatner,5460,Male
699,James Gartner,5461,Male
700,Lee Toland Krieger,5462,Male
701,Tim McCanlies,5463,Male
702,Drew Goddard,5464,Male
703,Jason Friedberg,5465,Male
704,Paul Michael Glaser,5466,Male
705,John R. Leonetti,5467,Male
706,Tom Hanks,5468,Male
707,Kimberly Peirce,5469,
708,Liz Friedlander,5470,Female
709,Phil Joanou,5471,Male
710,Shane Acker,5472,Male
711,Martha Coolidge,5473,Female
712,Stephen Anderson,5474,
713,Troy Miller,5475,Male
714,Tate Taylor,5476,Male
715,Brett Leonard,5477,
716,Alister Grierson,5478,
717,Nick Hurran,5479,Male
718,Charles Stone III,5480,Male
719,Paul Haggis,5481,Male
720,Kurt Wimmer,5482,Male
721,Jean-François Richet,5483,
722,Kevin Hooks,5484,Male
723,Ellory Elkayem,5485,Male
724,Niki Caro,5486,Female
725,Vincenzo Natali,5487,Male
726,Willard Huyck,5488,Male
727,Gavin O'Connor,5489,Male
728,Bruce Hunt,5490,Male
729,Christopher Roberts,5491,Male
730,Kim Jee-woon,5492,
731,Nick Hamm,5493,Male
732,Andy Cadiff,5494,Male
733,Mike Disa,5495,
734,Richard J. Lewis,5496,Male
735,Sergio Leone,5497,Male
736,Niels Arden Oplev,5498,Male
737,Michael Radford,5499,Male
738,Steve Boyum,5500,Male
739,Chen Kaige,5501,Male
740,Corey Yuen Kwai,5502,
741,Andrew Dominik,5503,Male
742,Jackie Chan,5504,Male
743,Laurent Tirard,5505,
744,Reinhard Klooss,5506,Male
745,Frédéric Auburtin,5507,Male
746,Olivier Dahan,5508,Male
747,Maksim Fadeev,5509,
748,Liliana Cavani,5510,Female
749,Elizabeth Banks,5511,Female
750,Edward Norton,5512,Male
751,Ben Falcone,5513,Male
752,Richard Attenborough,5514,Male
753,Don Mancini,5515,Male
754,John Maybury,5516,Male
755,Norton Virgien,5517,Male
756,Shinji Aramaki,5518,
757,Miguel Arteta,5519,Male
758,James Gray,5520,Male
759,Janusz Kamiński,5521,Male
760,Robert B. Weide,5522,
761,Jeff Wadlow,5523,Male
762,Agustín Díaz Yanes,5524,
763,Camille Delamarre,5525,
764,David Lean,5526,Male
765,Richard Eyre,5527,Male
766,Nicholas Meyer,5528,Male
767,Callie Khouri,5529,Female
768,Sanaa Hamri,5530,Female
769,Todd Graff,5531,Male
770,Philip Kaufman,5532,Male
771,Saul Dibb,5533,Male
772,Walter Murch,5534,Male
773,Richard Linklater,5535,Male
774,E. Elias Merhige,5536,
775,Menno Meyjes,5537,Male
776,Jodie Foster,5538,Female
777,Scott Frank,5539,Male
778,Kevin Allen,5540,Male
779,Michael Cristofer,5541,Male
780,Andrew Morahan,5542,Male
781,Bob Rafelson,5543,Male
782,Michael Cohn,5544,Male
783,Alan Shapiro,5545,Male
784,Fernando Meirelles,5546,Male
785,Michael Hoffman,5547,Male
786,Oleg Stepchenko,5548,
787,Michael Winterbottom,5549,Male
788,Michael Pressman,5550,Male
789,Sharon Maguire,5551,Female
790,Charles Herman-Wurmfeld,5552,Male
791,Gábor Csupó,5553,Male
